Step,Particle (Vehicle),Vehicle Type,Fitness,Travel Time,Interaction Score,Interaction Information,Global Best Fitness,Global Best Position
0,[0],['car'],[1.0],[1.0],[0],[nan],[nan],[nan]
1,[0],['car'],[0.5],[2.0],[0],[nan],[nan],[nan]
2,[0],['car'],[0.3333333333333333],[3.0],[0],[nan],[nan],[nan]
3,[0],['car'],[0.25],[4.0],[0],[nan],[nan],[nan]
4,"[0, 1]","['car', 'car']","[1.1666666666666667, 0.5]","[6.0, 2.0]","[1, 0]","[nan, nan]","[nan, nan]","[nan, nan]"
5,"[0, 1, 2]","['car', 'car', 'auto']","[0.125, 1.25, 1.0]","[8.0, 4.0, 1.0]","[0, 1, 0]","[nan, nan, 'Leading Vehicle 2 is too close to the Following Vehicle (3), distance: 1.1029712416494777\n']","[nan, nan, nan]","[nan, nan, nan]"
6,"[0, 1, 2, 3]","['car', 'car', 'auto', 'car']","[0.0909090909090909, 1.1428571428571428, 1.25, 2.0]","[11.0, 7.0, 4.0, 1.0]","[0, 1, 1, 1]","[nan, nan, 'Leading Vehicle 2 is too close to the Following Vehicle (3), distance: 2.214831364670953\n', nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]"
7,"[0, 1, 2, 3, 4]","['car', 'car', 'auto', 'car', 'car']","[0.0666666666666666, 0.0909090909090909, 0.125, 1.2, 1.0]","[15.0, 11.0, 8.0, 5.0, 1.0]","[0, 0, 0, 1, 0]","[nan, nan, 'Leading Vehicle 2 is too close to the Following Vehicle (3), distance: 4.187773934090438\nVehicle 2 is significantly faster than the Leading Vehicle (1), speed difference: 7.819453514514792\n', nan, nan]","[nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan]"
8,"[0, 1, 2, 3, 4, 5]","['car', 'car', 'auto', 'car', 'car', 'auto']","[0.0476190476190476, 0.0588235294117647, 0.0714285714285714, 0.0909090909090909, 0.1428571428571428, 0.3333333333333333]","[21.0, 17.0, 14.0, 11.0, 7.0, 3.0]","[0, 0, 0, 0, 0, 0]","[nan, nan, nan, nan, nan, 'Leading Vehicle 5 is too close to the Following Vehicle (6), distance: 4.138305982204125\n']","[nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan]"
9,"[0, 1, 2, 3, 4, 5, 6, 7]","['car', 'car', 'auto', 'car', 'car', 'auto', 'car', 'car']","[0.037037037037037, 1.0434782608695652, 0.05, 0.0588235294117647, 0.0769230769230769, 0.1111111111111111, 0.1666666666666666, 0.3333333333333333]","[27.0, 23.0, 20.0, 17.0, 13.0, 9.0, 6.0, 3.0]","[0, 1, 0, 0, 0, 0, 0, 0]","[nan, nan, 'Leading Vehicle 2 is too close to the Following Vehicle (3), distance: 39.93191760976277\n', nan, nan, 'Leading Vehicle 5 is too close to the Following Vehicle (6), distance: 2.5532119761170406\n', nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan]"
10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","['car', 'car', 'auto', 'car', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0285714285714285, 0.032258064516129, 0.0357142857142857, 0.04, 0.0476190476190476, 0.0588235294117647, 1.0714285714285714, 0.0909090909090909, 1.125, 0.2]","[35.0, 31.0, 28.0, 25.0, 21.0, 17.0, 14.0, 11.0, 8.0, 5.0]","[0, 0, 0, 0, 0, 0, 1, 0, 1, 0]","[nan, nan, 'Leading Vehicle 2 is too close to the Following Vehicle (5), distance: 41.650474295663614\nVehicle 2 is blocked by 3, distance: 4.779911436230684\n', nan, nan, 'Vehicle 5 is blocked by 6, distance: 49.28247767742495\n', nan, nan, nan, 'Leading Vehicle 9 is too close to the Following Vehicle (10), distance: 1.7557571505472311\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
11,"[0, 1, 10, 11, 12, 2, 3, 4, 5, 6, 7, 8, 9]","['car', 'car', 'car', 'car', 'auto', 'auto', 'car', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0222222222222222, 0.024390243902439, 0.1, 0.1428571428571428, 0.3333333333333333, 1.0263157894736843, 0.0285714285714285, 0.032258064516129, 1.037037037037037, 0.0416666666666666, 1.0476190476190477, 0.0555555555555555, 1.0666666666666669]","[45.0, 41.0, 10.0, 7.0, 3.0, 38.0, 35.0, 31.0, 27.0, 24.0, 21.0, 18.0, 15.0]","[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1]","[nan, nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 1.8035087018948903\n', 'Leading Vehicle 2 is too close to the Following Vehicle (3), distance: 4.163169420300939\n', nan, nan, 'Vehicle 5 is blocked by 6, distance: 38.32912098331651\n', nan, nan, nan, 'Leading Vehicle 9 is too close to the Following Vehicle (10), distance: 17.46555402151885\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
12,"[0, 1, 10, 11, 12, 13, 2, 3, 4, 5, 6, 7, 8, 9]","['car', 'car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0169491525423728, 0.0181818181818181, 0.0416666666666666, 0.0476190476190476, 1.0588235294117647, 0.0769230769230769, 0.0192307692307692, 1.020408163265306, 0.0222222222222222, 2.024390243902439, 1.0263157894736843, 0.0285714285714285, 0.03125, 0.0344827586206896]","[59.0, 55.0, 24.0, 21.0, 17.0, 13.0, 52.0, 49.0, 45.0, 41.0, 38.0, 35.0, 32.0, 29.0]","[0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0]","[nan, nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 19.426933157364985\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 6.397669464471569\nVehicle 2 is blocked by 3, distance: 6.3488076942181815\n', nan, nan, 'Leading Vehicle 5 is too close to the Following Vehicle (8), distance: 6.423541551797477\n', nan, nan, nan, 'Leading Vehicle 9 is too close to the Following Vehicle (12), distance: 48.85363636461357\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
13,"[0, 1, 10, 11, 12, 13, 2, 3, 4, 5, 6, 7, 8, 9]","['car', 'car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0136986301369863, 0.0144927536231884, 1.0263157894736843, 1.0285714285714285, 0.032258064516129, 0.037037037037037, 1.0151515151515151, 0.0158730158730158, 1.0169491525423728, 0.0181818181818181, 1.0192307692307692, 1.020408163265306, 1.0217391304347827, 0.0232558139534883]","[73.0, 69.0, 38.0, 35.0, 31.0, 27.0, 66.0, 63.0, 59.0, 55.0, 52.0, 49.0, 46.0, 43.0]","[0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0]","[nan, nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 17.095461041243095\nVehicle 12 is significantly faster than the Leading Vehicle (9), speed difference: 8.081115981863606\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (1), distance: 0.9181319881132595\n', nan, nan, 'Leading Vehicle 5 is too close to the Following Vehicle (8), distance: 5.0739252321229955\n', nan, nan, nan, 'Leading Vehicle 9 is too close to the Following Vehicle (12), distance: 5.244645499852936\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
14,"[0, 1, 10, 11, 12, 13, 2, 3, 4, 5, 6, 7, 8, 9]","['car', 'car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0114942528735632, 0.0120481927710843, 2.019230769230769, 1.020408163265306, 1.022222222222222, 0.024390243902439, 1.0125, 0.0129870129870129, 1.0136986301369864, 0.0144927536231884, 1.0151515151515151, 1.0158730158730158, 0.0166666666666666, 0.0175438596491228]","[87.0, 83.0, 52.0, 49.0, 45.0, 41.0, 80.0, 77.0, 73.0, 69.0, 66.0, 63.0, 60.0, 57.0]","[0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0]","[nan, nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 5.764981098215166\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (1), distance: 3.3342591322664106\nVehicle 2 is significantly faster than the Leading Vehicle (0), speed difference: 6.698629115201494\n', nan, nan, 'Leading Vehicle 5 is too close to the Following Vehicle (8), distance: 5.15479581018927\n', nan, nan, nan, 'Leading Vehicle 9 is too close to the Following Vehicle (11), distance: 5.509450531777659\nVehicle 9 is blocked by 12, distance: 5.427046161612074\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
15,"[0, 1, 10, 11, 12, 13, 2, 3, 4, 5, 6, 7, 8, 9]","['car', 'car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0099009900990099, 0.0103092783505154, 0.0151515151515151, 1.0158730158730158, 0.0169491525423728, 0.0181818181818181, 1.0106382978723405, 0.0109890109890109, 1.011494252873563, 0.0120481927710843, 1.0125, 1.0129870129870129, 0.0135135135135135, 1.0140845070422535]","[101.0, 97.0, 66.0, 63.0, 59.0, 55.0, 94.0, 91.0, 87.0, 83.0, 80.0, 77.0, 74.0, 71.0]","[0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1]","[nan, nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 5.606374941358084\nVehicle 12 is significantly faster than the Leading Vehicle (9), speed difference: 7.776596067122686\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (1), distance: 2.7231019163805428\n', nan, nan, 'Leading Vehicle 5 is too close to the Following Vehicle (8), distance: 5.7377911598775455\n', nan, nan, nan, 'Leading Vehicle 9 is too close to the Following Vehicle (12), distance: 2.0695798342957374\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
16,"[0, 1, 10, 11, 12, 13, 2, 3, 4, 5, 6, 7, 8, 9]","['car', 'car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0086206896551724, 1.0089285714285714, 1.0123456790123455, 2.0128205128205128, 1.0135135135135136, 1.0142857142857142, 0.0091743119266055, 1.009433962264151, 0.0098039215686274, 0.010204081632653, 1.0105263157894735, 2.010869565217391, 0.0112359550561797, 1.0116279069767442]","[116.0, 112.0, 81.0, 78.0, 74.0, 70.0, 109.0, 106.0, 102.0, 98.0, 95.0, 92.0, 89.0, 86.0]","[0, 1, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1]","[nan, nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 2.0252852687240406\n', nan, nan, nan, nan, 'Leading Vehicle 5 is too close to the Following Vehicle (8), distance: 5.5981784397243075\n', nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
